-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [27660]
Path:                  /Library/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.10.11 (3.10.11)
Code Type:             X86-64 (Native)
Parent Process:        zsh [27148]
Responsible:           Terminal [23988]
User ID:               501

Date/Time:             2025-03-03 14:59:20.2268 -0600
OS Version:            macOS 12.7.6 (21H1320)
Report Version:        12
Anonymous UUID:        655C6698-D924-9D8F-D72C-A710E70E208D

Sleep/Wake UUID:       2F4F6A19-BB24-4F9F-89FB-95AB600C117E

Time Awake Since Boot: 460000 seconds
Time Since Wake:       2069 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000001c
Exception Codes:       0x0000000000000001, 0x000000000000001c
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [27660]

VM Region Info: 0x1c is not in any region.  Bytes before following region: 140737487192036
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      VM_ALLOCATE              7fffffee4000-7fffffee5000 [    4K] r-x/r-x SM=ALI  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	    0x7ff80bae51e0 object_isClass + 24
1   Foundation                    	    0x7ff80cb35b0a KVO_IS_RETAINING_ALL_OBSERVERS_OF_THIS_OBJECT_IF_IT_CRASHES_AN_OBSERVER_WAS_OVERRELEASED_OR_SMASHED + 50
2   Foundation                    	    0x7ff80cb35894 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 316
3   Foundation                    	    0x7ff80cb44808 -[NSObject(NSKeyValueObservingPrivate) _notifyObserversOfChangeFromValuesForKeys:toValuesForKeys:] + 980
4   CoreFoundation                	    0x7ff80bcd7e41 -[CFPrefsSource forEachObserver:] + 280
5   CoreFoundation                	    0x7ff80bd139c3 -[CFPrefsSource _notifyObserversOfChangeFromValuesForKeys:toValuesForKeys:] + 83
6   CoreFoundation                	    0x7ff80bd1386c ___CFPrefsDeliverPendingKVONotificationsGuts_block_invoke + 374
7   CoreFoundation                	    0x7ff80bd136ee __CFDictionaryApplyFunction_block_invoke + 22
8   CoreFoundation                	    0x7ff80bcdc523 CFBasicHashApply + 115
9   CoreFoundation                	    0x7ff80bccf24b CFDictionaryApplyFunction + 131
10  CoreFoundation                	    0x7ff80bd13663 _CFPrefsDeliverPendingKVONotificationsGuts + 262
11  CoreFoundation                	    0x7ff80bcc0146 -[_CFXPreferences _deliverPendingKVONotifications] + 90
12  CoreFoundation                	    0x7ff80bcc09bd __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke + 402
